revenu_annuel,score_fidelite,frequence_achat,depenses_moyennes,anciennete_client
11465.55916115627,-50.656260817694715,24.636922458764552,235.34046602153566,11.963218963859992
14616.46296922861,-6.453937797864214,11.793788178888514,148.07195833807083,-4.90559230866193
19656.972707182864,-16.808455160303637,8.319303721229899,170.8556745323848,-1.7419616635267525
17586.883081055592,9.987588046884412,12.221907521272364,165.8459231331159,0.8287093817263953
41782.0528385903,137.09718049133832,20.393195292570127,221.34383807734002,-8.49948501988384
7501.411502251685,20.84249367256039,12.724192836208186,190.09891321004613,-3.7368127311344903
15220.447466934558,144.25799489415044,23.973497983759522,105.71732692481625,-11.534992801356072
12552.161304896821,34.99125857854714,11.672744892485676,191.85703997819843,-5.817062427562105
7889.00457531408,150.98203516189008,27.860724313495012,56.46814864656534,-2.4849117179693003
32402.832202907233,144.32777371534024,16.77371651267693,303.8178675120163,-12.322049639391079
25092.260840105522,-51.375900289577615,27.555417432577617,253.26183555343405,11.384221182310409
10707.218667266236,-4.562604680982616,9.870452527465572,192.11356220620505,-0.5660973180453492
1453.951309854543,131.4861295773875,26.043876458697355,68.44943603344441,-8.077299059101716
29857.778482228074,144.8565712709123,16.55568544589257,197.09428263875589,-4.362308075537879
-2547.4698079821246,146.09671092657976,28.063586416147658,105.79771850781941,-11.150026840974192
28914.283728191607,-56.2878300427073,27.40450835182741,270.46347423857287,11.311042484611884
-3334.8714562886526,174.72915186918777,23.29975408888932,108.39954431725424,-10.099699456718636
23842.059586637373,10.980203415379762,10.277207314406562,175.07627957039608,-4.886125065905233
15622.297184770876,-31.829205020164864,28.21898465535643,268.93262876052324,8.868209206492107
7021.505478715306,-36.75488197971225,24.547355859064023,234.2024989791073,12.937290577525026
25371.532179145317,35.374444509820336,14.925337613107498,140.01375965398432,-4.111862624705466
28678.973191304667,12.58581740031174,12.159070837565478,106.16537718879252,-6.944733679730106
18793.60608006803,-38.09606090512382,22.72258510386448,255.08217324341572,18.735947441202047
19779.684004391154,40.07358826375474,14.065584723034835,153.16105580707898,-3.2688942525240066
21939.153750594633,6.818762292261411,5.481177913978323,159.79479094919463,-0.9693789906468755
24870.432447166902,-37.05341370193855,25.238992953214193,221.916447834253,12.374684543760669
11579.726195264906,-26.262410592142928,25.74890777120143,295.59151500113717,12.65250516472626
5532.335394087131,146.94135441686694,24.231631652345527,135.9343655086019,-4.5123718550113185
20243.10899115925,-7.520845520684617,24.70942695402363,218.60591646040947,12.774213788527298
1776.6695922341387,118.01395088072498,27.78252031437658,86.17541323942902,-6.397994920373851
15746.576966325192,-28.2903590268578,26.42248823222154,229.8247833690528,11.602097793151115
6356.908028889244,117.1939730533872,22.218816614659485,93.96886444706271,-7.175497762748462
5496.0048621475435,-52.95748814401988,28.248287554830682,220.73917632814164,10.182170163795998
24635.5693420804,23.94081385699206,8.091787095178264,170.3963547246752,-4.252232238240433
22492.525656028534,-42.73739572918987,25.449222773213116,250.09693888316392,11.318631750912672
24371.376976828567,-41.82413872738053,24.51661498155582,194.51277962061184,14.865667379895322
13039.778720223527,158.93485203438598,24.13961484548728,137.69425879716448,-6.610684893895387
24676.25880370613,10.765044187186483,14.525795334684783,131.57592078775383,-1.791127973492065
19268.355509727742,-28.862455537933556,27.976145356866077,252.74056440513888,12.599130147986191
13534.913421055375,153.95587786692496,20.52401328888257,37.00766918344749,-8.708053264545288
689.1821217336837,129.13260354411864,23.192682801998163,60.605618362445114,-11.069140662201956
41210.890791919104,125.47953261000495,19.57775458874388,262.00500737996833,-13.767470225666656
-1888.4094943004093,164.80703710552558,22.142640196878283,96.42531381353832,-7.3032298914535865
35958.519385599066,0.10779704776993526,9.740381348443126,170.88431706350886,-2.1634378459490815
10742.888491356578,-27.220397993861056,24.1033733113431,220.96481354764074,17.286815208660855
7111.018646503544,30.062542241908456,8.993990370901134,194.43511201999053,-7.16083018425995
27622.854166683366,16.544963132520984,8.086119989758778,163.4687762952992,-5.1938038243672064
3998.408038495654,147.17306707026376,25.64632683686259,72.00187718405749,-6.502842771205708
12481.778149360027,6.951446480394864,15.785871601578538,196.84186121538988,-0.7641638564173912
16798.242083019024,12.090937149679043,8.805741562380067,225.22211953047136,-0.23064893237059447
16925.608574665755,-46.58347883516909,23.832080500019245,290.6495674062396,17.344286267212862
43877.00284216229,143.3542674439363,15.54254133632024,244.65882145435012,-7.60330224311603
27438.929194410488,145.84582904707267,21.111514908307672,256.25710711674583,-5.5169122056386755
34565.894781613875,129.98903127739385,21.114786538978805,270.39337935369315,-5.965414024953944
12114.82230388232,-35.36588272826751,25.496909445635833,232.67885548616118,15.082984516267642
50036.767990309556,131.8390376563633,20.98670691001203,288.3152923726708,-9.896637605265001
30564.12228610476,125.08074978070219,16.976364977143817,238.42284705721121,-8.056610184692978
40132.356171074345,162.31127195310594,17.72494701763526,215.208585592019,-10.26452551305615
14568.588173912576,-24.09015935831603,29.483880604963343,279.89343830480493,18.242796699955996
9519.150961182524,18.161853048208325,14.5359305441694,187.20525023931316,-3.958407073272813
31211.345086454534,147.21409462777928,17.62308853961329,258.45134821147997,-8.150485319748642
-1123.3230709050767,135.43447650881745,24.2862318387359,39.42043337116007,-5.475263809150679
26521.913514871118,3.9043559115286683,10.540435108052186,129.78345302110495,-4.924821613278731
48949.55373225558,138.51145905513036,20.484892838753026,260.167713430148,-9.962915797960049
2283.6855233108654,111.69621726326115,25.927072568525677,38.090847598054694,-3.2167418264289793
8111.561239708084,-33.85639906906812,26.94528666615148,277.2540014138127,13.022440882401959
5882.325368589591,18.397229563150116,4.800047807851151,163.25749268957026,-0.527288792818414
19451.452832893137,-46.37379016128877,21.137295323866542,154.27813829883405,13.240358396689908
8113.997328762176,-44.14284664564536,25.39764644975249,300.31602939080244,22.6526587798579
45694.83827464018,152.52410651680367,21.72028658045812,278.6277578934445,-8.696242857404263
31159.88046056646,135.50467564421498,20.273547966666897,268.72974749248544,-10.19677709583841
32381.069619291728,167.15696777564546,19.15928382052317,196.5401406152732,-8.374941137570172
26570.202391921197,-12.636271882176402,1.9673602462082425,189.91338964342256,-2.619862720970179
10616.86212127954,8.998287631215888,11.917399594387476,153.10737587300298,-4.057968126648328
22166.632002207258,29.93700103583609,11.369199863739116,158.70408183053402,-6.329432395334958
4680.824784327946,120.50992886196804,23.583738230340796,77.03219778884298,-5.689572985401389
16027.050470348404,-34.35439338341125,29.232451110235,255.68107738597223,14.937791348990716
22264.62487837113,-7.456361757252097,4.9382408709222805,87.80822970732206,-0.9088918114850992
15751.715694469909,18.187266618052462,13.049317930333114,147.6112272360742,-3.14731885032751
-7835.904529910513,140.937260871464,20.897589938823934,83.02990703284982,-4.014686907663558
20527.17856045818,-14.511625822189245,8.054758627689695,255.43453976844336,-4.267666234539732
45181.137789975066,143.72469866738092,18.50263123499409,233.57289820626528,-8.974058160544732
31657.82277570446,136.59058218088308,17.82366702896889,241.91961786040432,-1.8152786822820142
29800.686180752124,24.161008103118434,13.272797228223947,174.5805872953012,-2.185898375807974
12529.833747771983,-46.244603535378985,25.10411044709857,215.7734067258175,16.68599511381523
9360.785471891926,-39.39095191710044,22.49976586366515,260.9075666686621,17.784641577849598
8436.032688500127,-32.0292915824582,30.834620588726843,208.42001726965532,13.395561481860092
26204.070868222825,18.165070908172616,8.7875572993764,168.53211833671088,1.4441310308447761
22168.077870902343,125.02156661822215,13.667381909378635,228.9179891575754,-8.703999244733884
21169.570171318184,-31.14954327615024,20.934058564015512,266.5206866289617,15.984775623642044
18270.78677358476,15.453164682201113,16.430480360835784,162.49164161011936,-2.515788488144314
12797.736050169136,20.633403664557743,15.272173358157165,160.19496487708977,-1.0813693291300268
7543.801323892687,152.83830135117083,22.871266021195233,95.09626380896115,-4.638628866920904
6423.648682715699,147.8886043824022,21.681180063438656,54.67900374902422,-13.614878386733714
21495.69821798197,2.1796369394168806,13.633697427729622,172.81777811887852,-2.1645714359142083
28791.359941776616,21.506685126374325,12.278279733694717,184.16719690842527,-5.019190632360665
26935.657797943994,-31.71414802905315,10.940426238311787,169.60344473191537,-4.711743554853371
40052.37345596356,129.94249045830585,19.97651876393921,248.2555678777751,-10.902308636381644
9662.076344993853,-9.148476729759558,6.335720518112727,192.6395624996005,0.21495607718270193
33252.65408325898,151.35226535883214,21.1108684687566,238.8363458598902,-8.407272232376194
37551.526073820554,161.94587243934296,18.485787172742334,321.0684686765032,-6.882252339007522
23571.47234708101,118.95298154922594,26.47389122166851,79.75159214941654,-5.411240847205949
40644.943598123486,125.63821913504502,19.136623604030262,239.3553175060976,-12.23434844988017
5968.048717183854,148.80714855304635,23.80188504991733,55.08118981570908,-8.271510798122977
16339.473851377792,168.37135416282982,29.954046332361273,80.16428795930892,-6.84012784547469
1611.9408419099345,14.2487123193265,9.305584026297637,156.18531294942233,-1.2632428747969664
36651.284185077064,124.61422644569261,17.618809756414656,203.5270569011492,-2.8650789835533725
6589.35610149413,178.53655171397068,18.8593729625977,122.71264146491444,-4.287678700513792
11025.205780756507,30.40106757092893,12.984365501288844,156.19038233582722,-0.34535983103251056
12829.873489273741,-36.23245055622634,19.318340132302446,252.70558904170363,10.234788587295604
21903.58514167513,135.00254737077796,18.165435074468828,197.23804283728,-11.092704445075167
9095.975415788518,-48.255024902488955,23.735867744667413,200.06987699308706,10.865129532677324
8475.116872235587,168.72418384725768,26.509537311954432,63.047570177088176,-6.642749359896666
7756.291645711506,142.5650897157688,24.556535548089226,59.019155453617486,-3.8886065167427226
28541.32023669573,-7.8196889093633,11.688861527570209,154.5378231687266,-6.394273572200564
40094.42735859347,121.36976991912655,23.611051484675983,236.99885832703757,-5.407366887538156
10798.440667672388,16.250911351094047,9.377319991950065,192.4401223523534,-6.561409080761319
8628.120582177195,-60.83121639271128,22.69697402777671,237.94286560357267,8.973967452746226
14696.056519894068,152.4251833350142,20.658262571510708,144.54747762229368,-9.319914005151869
4294.637924509181,153.5618729620454,26.472060607278323,95.9642394776018,-7.282733052321147
12792.167255546126,-9.170710511745945,9.833239372355969,185.81308683958548,-2.6302168602396536
19812.258040343786,19.03524929489288,4.475543051008172,172.5346114084938,-2.876566716108769
15706.50004239352,-52.69236885730977,23.425936892217067,261.03555840598455,13.64058647118752
18042.924407986517,-35.46751304270006,23.58754695256534,250.60052000113424,12.436698881424729
28892.46157953151,3.5866711731352865,13.856064976911131,171.61572060716,-5.1758866861163355
34834.579102348034,135.31833551372247,25.510001623138727,250.92145724576125,-7.469129440729331
15732.096548283582,171.46848185369413,18.86098878799068,272.70887818094013,-11.878972163679133
25030.957983331286,2.00006382557342,13.086323705840645,173.53433348304875,-7.980189075906933
-5410.166031346467,153.74901405975373,25.873058981986865,77.89702717258805,-7.61228732683589
31287.150077610626,-2.4614932909290204,13.305645796996497,183.4655911180288,0.4337233655282251
-6131.054823384598,157.33568294494648,23.813223651397465,101.53318087085397,-11.253785128590529
5852.592756663289,-25.937291298172482,27.081235494472182,205.99810603470496,15.7792360431064
30825.081113227752,142.44873787116614,19.454383827794203,205.17428474389595,-7.68589230125769
-2491.80278115948,147.15122581659097,26.897942501297454,70.1785708461243,-13.3566594298416
-1371.3129835706786,143.33961971272524,23.471773836442058,110.388570737469,-14.467669313669791
28437.265634687843,-58.96179471033044,19.806361637367182,284.58111452209175,12.69493208038622
13551.207364666116,151.47993228850441,19.099787107611046,95.9651230610531,-14.027080834670848
15062.457644684764,-61.15138376657225,23.575958228577576,267.1574996028771,15.048518160161517
33999.22110253784,155.99969467526694,20.31061254116159,186.57218901793263,-7.787002474118156
32189.074226185585,130.19934751871898,15.071941857057123,291.95069597442284,-12.490844088476393
49971.67332440669,136.24899101152914,14.770328813101884,232.0911017562363,-9.577425091545551
44337.97648764707,171.9752042371727,22.377153454109642,193.88229470019422,-10.211956600901294
27743.900816829457,157.555263092661,17.87665406852053,249.85851013073614,-8.900016118940092
10751.50491674948,138.9381493521828,24.57417543173756,120.8530519806673,-11.842022403407373
32568.37685762789,132.8845737711684,18.31871574787324,252.18837207087213,-7.190747918196042
39622.776714044885,176.97236338064664,17.366537719702254,223.5334850287601,-10.628675961576834
16418.344803456588,7.309700652225686,9.76960153177639,156.7353073315166,-2.465920024951858
16258.869062976744,30.217556177145728,12.255597488042127,212.08376469927322,-3.99871595312902
10073.427931924467,16.061872798960827,11.250350363532704,183.44807591374317,-2.7761022034960536
-3617.2803980392055,111.13314485772057,26.881482293558065,113.68721886657173,-7.572018381162735
38369.08549457646,178.54412935601513,18.991577973282254,273.9415934673849,-10.868783657680202
31000.911645106607,134.37452811853584,22.298636100099525,222.1566375931202,-6.252178046107115
7931.436856924862,22.306353866408884,10.830936860198783,156.2485533506988,-2.846788370480737
1975.2593999657256,131.7867548484969,25.767545379049988,91.7084899646631,-7.674161555915003
7894.934944090906,10.330189232598094,6.140117140445472,165.89653750118228,-4.096681953378354
33287.93349103434,130.58205437238544,22.846807265778857,282.07852111851025,-10.471493263550968
32334.20313006501,-28.812511044748746,26.149579255830776,186.41427267270134,11.694881712639752
-5241.891855622518,159.08897047949625,24.306140521095557,78.11135647270824,-10.198807772631973
-2814.789771781754,125.93395760156169,20.171572395287562,70.31955663546265,-8.782765265165503
38946.95960153727,131.1396081246013,19.48916392742626,227.90398577296185,-8.418702346548796
12155.859107082673,14.997460074575251,14.576699217765952,154.8791356984944,2.9429836253189716
43996.41666014134,142.89299136805852,25.849166472109218,215.21444511816009,-11.278419908844867
12420.412192445823,10.742773809699223,10.343428529585447,161.62227098848632,-5.536219257119351
7872.031968899741,19.71868721828355,8.818286270061687,166.91629692153558,-4.706682507813955
53019.51787457704,153.2097318334586,18.301687075952678,275.499811343733,-9.983480501367195
-2122.2234687321616,137.78700310024735,20.51761070547494,83.99246916006717,-10.272287214288419
16216.315693254139,2.364803073797688,9.57631010183616,194.33053016099552,-3.8240753417727777
24030.297433515367,-24.170380634517244,22.328412827526577,252.65757331101958,10.40793290821796
-10366.22462800306,136.11524838845907,21.091795249971014,106.58002398403076,-10.877423530522412
14071.89890729302,-51.55301636770852,22.166404768877825,233.65163794023772,14.424999632290351
2697.5203018344982,99.11493086888801,22.737017157530914,36.02144695985626,-4.109017762075528
47836.058023565136,148.60149808276861,21.06402069745206,265.0658604422239,-6.482468612942245
12301.662847271808,27.001170761772748,4.481225012112408,136.95232542407763,-6.227169760638647
13103.953425760512,36.02856869249604,5.2553356133342435,212.11303239092504,-4.023791304712637
23040.053264816415,11.531906809036016,12.860478680129262,193.88121145101312,3.113951640071104
1906.04710160377,33.86568011882527,14.357379921398994,158.98506898193202,-1.720661908462894
22137.25840513783,32.558034082784644,12.694566880675453,141.28834248954806,0.7368541660590333
-13572.397616659167,169.85242017881546,22.435363073815804,93.55551140340074,-7.863538047619702
5687.5243134905395,127.4475881848525,25.341784163345714,97.19386350236348,-8.650426725132627
17502.499494829568,-31.367879989878617,27.904404805815446,243.3854993014104,14.247054730354124
22058.988643050165,10.872734062261664,12.234575937655887,220.9081807061042,-4.206117163204365
47257.582541854455,116.0306127635648,19.833659248053117,247.25987750626734,-6.413785766970609
-3447.8540612584766,145.21190377860228,24.669546845862595,128.61031393571346,-5.613481692241805
15981.109797540405,-35.78315260080399,25.37890542472291,233.74993705823937,17.792493427648065
17853.00973070148,-29.050170405709082,21.2305464776551,271.6193583198916,13.095610252235439
9518.020699542736,-57.24694545007935,23.94498625367646,254.43675593067354,16.284906661609124
26012.57310280071,129.76424023376455,19.14299962338971,246.7635771584954,-9.48296255587153
8308.453767932544,127.40902853646107,23.959329913058472,121.47441884047721,-9.266590405256164
-4488.758748822511,157.20308336625243,25.461111719653616,57.447421254398705,-3.660672908399487
13734.268587243663,-14.273093926060213,26.11997068591216,262.49233827877805,15.311546917844055
23449.52294029814,150.43676413760093,14.441610058887248,225.30543770513162,-5.492402591400442
22709.735876409417,-1.1506590086214743,5.266250853919592,160.98642474500429,-0.3459389164526421
-4517.353929508587,169.66257469266725,18.054796102532087,97.9787462080172,-6.300709264136104
11585.415616499784,-3.61455247944113,14.230425442707446,201.06166288104856,-1.8889186809433376
13507.230056131702,-42.579680093797634,27.01816151915254,250.64754353435023,15.03474210350041
5477.730893360516,137.09561577911398,21.213904524527436,50.304764224320934,-12.982487731971133
-2358.0517709599735,131.42303396665335,21.474079849989415,68.7619631768411,-9.371807696491206
12037.674608951333,-25.313818104501436,20.60910679025716,244.23739208367587,19.139690109016673
12069.9848445932,32.21588591061176,10.715139192854137,146.14492211069006,-0.3579381613175894
32929.41404242038,-16.467842447509895,9.197254215524943,183.88436415509852,-1.5978918927723935
21891.50578714236,-47.64207536456395,22.972140569159315,207.44137770813268,14.641406803702496
14378.223135371038,26.38976335760138,6.721332489504496,143.67427964545698,-4.543507688553486
37968.23419578145,124.20830557609165,20.700534964361747,211.88066665180054,-4.109451167249922
20694.75165579404,-55.615188093739945,26.64598333372504,254.32374348290205,8.145482925470027
-1440.2659146312435,153.58916736041124,22.726196314023436,94.65735511795728,-11.170075481162979
2040.4206226888346,135.14289565555927,20.021214733862603,109.97818406105694,-4.9856864475592175
5676.662074829634,-5.952262745140544,13.002991010120141,190.89172306518313,-4.526464688238921
24400.505964760203,-35.66795418580449,20.756549987129866,252.43664324986275,11.36883243046633
50619.068203060284,136.4083990547971,22.194470525319268,258.82467216636906,-4.653359709705494
8297.855535836752,-31.237911026016803,26.163456308497288,272.2523019222499,21.60188322857505
-1875.8031736726334,164.26501061540603,24.569906216572225,86.11905571853265,-12.034729883321557
15991.217006113242,142.4305020680446,19.580547524436945,147.81094932558523,-2.9436741364683847
44617.57928849554,125.35697058695006,20.791897219009734,223.55566512764142,-11.13787287908957
5429.503775822544,175.27267617545556,20.253427152459317,74.0917612704909,-6.4776631974116174
11580.94106072803,-63.9936469302543,21.29747251115143,277.5203532974917,12.855208578031815
27316.377342613745,125.50476248732322,22.44068306227972,210.98142701385635,-0.8621081877903674
7001.325338619281,28.239164241415374,13.90956194833473,149.40522527554526,-2.7411265283202297
12008.171113557233,-51.32491402700691,26.727482566739386,228.68562549970963,16.502712263981685
25429.53749492951,18.36092245697072,8.354835861263334,195.05177486462492,-5.263597018306214
12953.075020726596,130.23715664629756,20.786943520628032,80.72439250415037,-6.804163307148386
31262.78290879241,135.3220736571883,20.518552035283076,222.5516570946954,-11.225915569001835
21037.670434980246,-30.640603259635725,22.72260104532855,253.4036810375017,15.724131687524864
14908.201615311264,13.633777298188633,15.517650305503167,190.94619443578569,-1.8250092723779971
37936.11202795222,123.97668961304362,17.1338465446763,259.85132614685494,-10.95035427745395
22159.770551535494,136.10175876531486,21.43238443984409,284.5341052416955,-8.536970041043215
10987.563887157216,147.17058089188208,26.37866442197607,118.11265700202974,-9.418843775890705
13987.54430645475,-43.00379182914622,26.986027427805425,279.75526708087176,17.509954544211688
39134.705498314375,140.33174729371012,19.5727859681027,216.27310016315064,-8.685723859525712
8397.134213462661,143.24851268028726,19.082136091606145,83.36351075398638,-2.6146847629495014
17909.985747288112,-10.083278979418537,8.866524443267288,164.8956050262512,-8.138516297800663
22225.41180827927,11.24151988351808,10.079564289491769,170.35048732696566,-12.862111599712492
20736.886016215547,35.65270761929182,11.409918963806897,202.66155390418015,-7.521500167538711
-7640.112148609609,152.56782510003399,24.64951587060449,28.84115408534555,-11.212352843453068
-4722.062743439761,120.74756255659673,24.071633575680416,118.05196457079819,-6.30149807222983
32356.58478942228,17.144032717266533,11.820001782062661,173.03468988157678,-8.06347876345606
44388.76450658201,141.0373168307858,17.33894733933948,260.4100930872223,-7.578798226037291
13873.938971464435,24.35644475188142,16.088565214315643,160.72415664859727,-1.306747412352406
15394.667987295776,-52.38229695245805,23.317199077422877,213.90192327647648,12.80406493207155
13193.357467180249,-10.641620754187251,11.427766675935667,190.33699055233643,-1.806183603849206
12662.087777956833,-34.34637344768349,23.617469004505175,259.09316139296504,12.214072103710915
3991.5934806508667,125.3555618001745,24.300234883751564,80.27787280656798,-13.450423985348149
11634.826920497093,-29.587817285033708,28.36189504529831,241.08415199936536,14.249402149638708
20697.373804671934,147.95360009706854,27.123877846013915,80.38421126399358,-6.1269235775996265
51562.689905540676,118.42265277573956,12.683339802595956,252.66382718041461,-10.265417055360373
14412.466214557717,-9.530161636954574,7.751048301461969,112.12404825798787,-3.6546765481829215
16363.374248085165,-15.14797529393229,20.929724604035705,196.4202467247103,13.817185635551368
27857.184634218487,130.77058261654804,19.358030823088704,254.99316429288834,-10.936485821762936
-6776.857075742606,168.9903321056659,27.867421497153646,107.00430418868287,-2.381604585402796
-4875.045481391418,167.4253019600218,22.475726386528958,77.63412489005992,-8.626515900540618
16872.712001741624,26.749794690537527,10.835688479715577,187.8707185155587,-4.307079337816722
8174.7070979122145,143.26064282243726,22.748254218856985,74.23545024591432,-4.18507857435954
1806.3551943023995,150.80308411451588,21.748416700354156,79.04164676846754,-8.344579604356996
26085.931022257006,163.35543930193413,24.667390691742767,221.07973296428304,-9.922359062110493
2084.5987517701215,-30.261336643288274,26.92451131190535,223.15069267548193,5.549776235407088
13856.09736869167,136.99488689562642,22.845192497316788,82.71721730305869,-9.081979740194843
19965.184809634888,-41.780539049107574,21.768728120826967,229.27980141515192,16.589148970954376
-6310.6765925892905,-31.834880503995095,27.358850354255992,169.55803163102837,10.293710997712004
-17465.078729124492,138.5623120028895,23.105153148150414,54.61769767344305,-9.272656493140703
28981.210474804113,148.08992395071243,23.604463534429904,165.31405867499598,-11.14994014871397
35927.159183968535,131.41764757275354,16.2354874803776,219.98506732683444,-12.43107518258931
32994.423583482974,-32.48350997544452,25.2231931804675,231.17251077120847,13.723525826188665
41258.567118040984,156.14298162582054,22.78764444379322,280.92816340994045,-6.8131247195336115
49697.096664223514,118.69074061257372,17.959624212365252,243.38561099739738,-4.435434515104195
11734.795313322902,37.82932386717722,8.784654160999775,222.46425501856515,-4.080017988720922
43627.79126445061,141.24263078980928,15.409874973233041,200.61103051690617,-9.766608480172925
12001.92428614667,124.67451690363511,19.106351076677896,67.42766448093033,-4.611864758658026
30633.60597377571,161.1847759460247,15.07420448407936,257.06910649282275,-2.187887504872604
12918.611362542062,-41.08915279279621,28.765591255026997,174.0901473573983,17.923204215730795
17741.10759505269,-30.566441140670037,26.58269258884758,257.11413867738696,13.591645155607564
17840.098846362915,-49.66014331778787,23.367973042380775,274.8993759731861,13.66271434345511
28986.12360060703,132.2750572877866,20.747881356139956,202.79955941205628,-6.6202590917853765
553.0057789016864,41.47949338582575,11.87609708715212,149.48303324205628,-2.8794506351055
43997.44184683733,149.89587895136313,18.982230081118054,294.8625035602446,-11.969508681280999
43708.428043853026,147.03056247040976,19.06926053808026,189.6345656733349,-7.470399724904782
30628.148977375437,16.568092775879315,11.925215833303849,127.21068270414426,-11.243024802565515
-3716.5210669006847,124.54022046865045,21.929343149594306,90.37844287472961,-5.941912914209281
37174.845110912436,151.0573044365379,19.4355953298781,261.44259599528203,-9.001404122628287
16462.147627225895,-40.78526949985971,26.6610660603488,246.84190354441418,11.06699511662536
10517.717141102854,-20.47163652064951,21.70354923757836,226.51387682800188,14.709085791597508
7211.442898522117,165.9800833215779,19.962964883476218,83.86087691011656,-9.32136496579362
14713.938081187174,-70.21110105148904,22.82357986971411,279.3558410941168,13.254298924945171
-13135.10961875508,127.91918415213229,29.03196289343604,46.52197714123645,-7.158561848052733
37739.03797099775,141.94333118275713,21.120311590647454,208.77961672286247,-9.531383994572575
26933.114010475376,-60.15091291713348,24.61077898745924,202.87420136488996,14.413798759716721
44201.01095048563,144.75235409513235,21.718344028973085,258.352258936523,-11.246239415068757
18089.304512887877,-35.52578236967412,26.775401282414524,227.38141358018822,14.862220506370067
22217.549853456163,7.5257496476256875,10.923356414135355,152.11144117958412,-2.73655774487297
8363.958045551866,147.09900804269856,19.419829590560084,68.97058737749478,-9.549064611352609
24733.96581109051,-7.5893053750986965,15.346610362837197,173.20248540581903,-5.140068615984962
39011.66953845958,144.2165438399138,15.449511944995274,207.03169746656675,-5.599795822303829
4606.864397805752,-7.5782088770789,4.763493238053915,170.1959166731195,-3.8017957728939393
21441.475809961124,-31.516684574081808,29.670523131040017,240.27812413241213,15.329128078619355
-2708.234380952781,170.06474071019883,22.333977333663135,139.91235557568652,-5.284546025361175
3235.746636843498,135.1840013889398,23.97035484488925,106.373937990409,-13.876825147448407
26042.941784102735,-42.133975285344405,25.51312671883698,248.25565986042014,12.919976887430174
16519.47940358123,-14.013100689316701,25.616283650345494,232.87539963349488,12.447469305095186
9392.06605222675,112.39726630479399,26.75847666196765,126.52612618919576,-8.633543072663839
33235.51106552924,149.62897736781602,22.197421021336392,258.11769254533056,-13.46992854197391
19324.69620789418,-45.36293441806092,24.329200768085,319.77630510779454,8.813992126656359
13658.481563616995,-14.403570008789345,26.329804174821124,231.5815951564087,15.413766325374024
-2691.676653452945,-40.397464999154664,28.915290239297228,268.2324667645313,16.21909556561533
4694.548682221757,114.30859169177671,23.43851033819798,141.86865477368977,-10.570679463522934
15975.726070697448,-3.2668919180881417,11.72850811123874,148.70960664266,1.0950479132312854
14976.37971138442,14.426772898513633,7.118572999450858,168.48023999592053,-0.06119303738756088
42060.26213506194,151.5054769326928,17.68825422962462,222.18884645947423,-9.584409473757471
22806.63271763781,2.00002724496418,10.593749198356399,174.94637641837497,-7.851499976419131
17921.047621426784,15.917811515389317,13.664168325898782,172.90490322667085,-1.494175498008861
33151.261855196906,139.77754239806848,25.706568748291794,291.289688781836,-7.450283373280444
-3790.4476670820513,160.211742571148,19.248976997362277,72.47923123415232,-7.624919078499278
5850.368743349303,166.3186670573232,30.11205486828526,72.80372157579163,-6.252712953555376
24716.04597847503,17.113659875498556,11.312590388312191,184.399151875836,-2.3812779447037045
39281.66597092559,143.81735984861405,17.758928146342814,225.33224451026496,-8.063104570229632
19523.661780046652,-5.612076192658449,6.55948248269381,150.59686523307522,0.22486361116239628
25362.511704111253,-14.960609615457315,24.743058278194706,217.843468586898,14.702819540659167
12901.187190202123,-58.273992857590684,23.40665034762758,248.2544198947701,10.431626333209985
18427.704987886667,-38.82221977163479,28.02519658331391,238.90419298962894,8.003805707221174
14832.244003965527,119.4115345708586,17.938579235952812,66.27460010467902,-5.9787885621943815
29103.60647951015,5.638914257539902,15.350083693417147,170.43108768509074,-8.876527710951894
20217.73565690383,-20.325011008827857,24.22870700395441,226.94032675174117,13.324486988411609
6361.532587113346,124.83740418432382,19.432782779626258,93.71710873556607,-7.290437718411253
6620.295867217508,124.22499163320009,25.6257893735473,54.86913370350874,-9.98430702377508
30116.21605262351,146.2666526177003,14.172006859742682,270.33806279858396,-7.3414619350634105
19920.464474366716,13.99146204584946,7.715381748812207,179.79344823053424,-0.24450414282748767
41153.89614134292,142.91540313740632,16.70468433191256,260.4726900610844,-10.486167861015861
7718.748066898537,-6.418857456385496,2.4730212868332337,148.49658282436366,-0.4807248329213474
33756.504874795006,131.30238992782006,21.828563963519276,250.17385825776606,-10.837983168084502
18974.239578039855,22.81836683609109,13.760783113431621,141.25930780201227,-0.7445168903060093
14521.350765849871,-1.8469472063970471,9.235534305036206,158.41525031119565,-2.272406999436946
20226.9966554455,-28.129737718352942,20.549178697395803,276.8043242588755,14.106654705543386
238.33985348999704,128.58643231741047,26.987707350174322,55.994481498789014,-2.8415956473990107
-9336.646136496078,101.49963646074033,21.944229056789876,101.48786826863807,-4.126216062499488
14613.407566082758,-25.992569994737508,23.336753119282754,192.24869167512313,18.57165482445808
11029.401665922072,20.53226427452045,11.04840097838359,103.1685395099336,-1.0029449131287684
1654.1630620371943,129.24741672673915,26.663279200708285,154.53686593182823,-7.138606934644253
19703.93801395502,-30.150020036599642,23.882178450336312,236.6823768971965,14.30654168431989
38739.27399366103,138.4081370461596,18.376446585688335,195.10773396779183,-10.918787007486666
27969.07743424509,30.27323236416188,12.622918322310555,198.15209363373415,-1.808646734803995
